 PLOT1      PLOT2         GGG  		Gm
 1.95E3    1.800E3       0.489 		0.234
 AK1       AK2            AK3           AK4
 0.5       2.0           0.27           4.7
                     NMM  JZZ  KXX    N       NNZ      GSV    
                      14    1    0   100000     6E6       2
        Массовые доли фракций окислителя
0.0093    0.0617    0.1156    0.0617    0.0093      0.0140    0.0926    0.1734    0.0926    0.0140     0.0116  0.0357  0.119  0.1779  0.0357
        Границы фракций окислителя (ьъь)
160.3388  191.2033  191.2033  222.0678  222.0678  252.9322  252.9322  283.7967  283.7967  314.6612   500.0646  541.2388  541.2388  580.4129  580.4129  619.5871  619.5871  658.7612  658.7612  699.9353 50 100 100 250 250 500 500 700
	
